degree distribution (probability density function of the degree in logarithmic bins) 
3	0.844257
4	0.227847
5	0.20392
6	0.176107
7	0.050696
9	0.0189051
10	0.04898
13	0.0121768

degree distribution (degree-occurrences) 
3	0.4
4	0.125
5	0.15
6	0.15
7	0.05
9	0.025
10	0.075
13	0.025


--------------------------------------
community distribution (size-occurrences)
12	0.333333
14	0.666667


--------------------------------------
mixing parameter
0	0.45
0.0769231	0.025
0.102778	0.1
0.142857	0.05
0.166667	0.1
0.2	0.075
0.25	0.1
0.333333	0.1

--------------------------------------
