degree distribution (probability density function of the degree in logarithmic bins) 
7.41281	0.18476
9.52	0.0810223
11.3955	0.0594608
13.8929	0.0408279
16.8824	0.0254549
20.7571	0.0172212
24.6154	0.0105095
30.2174	0.00763745
37.3	0.00545586
45.5333	0.00336153

degree distribution (degree-occurrences) 
7	0.165
8	0.116
9	0.072
10	0.078
11	0.081
12	0.053
13	0.04
14	0.044
15	0.028
16	0.035
17	0.025
18	0.025
19	0.013
20	0.016
21	0.016
22	0.025
23	0.019
24	0.01
25	0.007
26	0.004
27	0.012
28	0.008
29	0.01
30	0.008
31	0.009
32	0.006
33	0.005
34	0.004
35	0.008
36	0.004
37	0.005
38	0.005
39	0.006
40	0.005
41	0.003
42	0.008
43	0.001
44	0.003
45	0.005
46	0.001
48	0.006
49	0.004
50	0.002


--------------------------------------
community distribution (size-occurrences)
23	0.0666667
24	0.0333333
25	0.0666667
26	0.0666667
27	0.0333333
28	0.0333333
29	0.133333
31	0.0666667
32	0.0333333
34	0.1
37	0.1
39	0.0666667
43	0.0333333
44	0.0333333
45	0.0666667
46	0.0333333
49	0.0333333


--------------------------------------
mixing parameter
0	0.09
0.0416667	0.001
0.0540239	0.009
0.063473	0.033
0.0786117	0.119
0.0913953	0.157
0.105175	0.252
0.123503	0.145
0.13315	0.028
0.143702	0.143
0.166667	0.009
0.181818	0.011
0.2	0.001
0.214286	0.001
0.285714	0.001

--------------------------------------
